company name,,2016Q3,2016Q2,2016Q1,2015Q4,2015Q3,2015Q2,2015Q1,2014Q4,2014Q3,2014Q2,2014Q1,2013Q4,2013Q3,2013Q2,2013Q1,2012Q4,2012Q3,2012Q2,2012Q1
台泥,1101,3.73,4.15,4.22,4.87,7.47,6.39,5.65,5.74,5.08,5.09,4.89,4.97,4.44,5.15,5.07,4.88,5.23,5.37,5.5
亞泥,1102,4.01,3.94,3.74,4.01,6.83,6.03,5.59,5.64,5.05,4.89,5.26,5.18,4.98,5.15,5.21,5.09,6.81,6.94,7.23
嘉泥,1103,1.11,1.2,1.06,1.05,2.99,2.49,2.17,2.12,6.73,6.27,6.29,6.37,0,0,0,0,3.3,3.69,3.68
環泥,1104,4.44,5.02,4.92,4.89,5.71,4.45,4.07,4.65,4.05,3.87,3.6,3.89,2.94,4.4,4.2,4.69,4.05,4.62,4.18
幸福,1108,9.2,8.42,8.29,8.42,5.85,5.66,5.45,5.83,4.5,4.98,4.84,5.36,0,0,0,0,0,0,0
信大,1109,1.95,2,2.01,1.99,1.97,1.64,1.44,1.5,8.36,7.43,9.34,10.04,3.6,3.58,3.64,3.57,3.35,3.38,3.27
東泥,1110,1.29,1.32,1.32,1.27,1.32,1.32,1.2,1.18,1.19,1.27,1.18,1.14,0.64,0.65,0.73,0.71,0.75,0.85,0.87
味全,1201,0,0,0,0,0,0,0,0,1.66,1.33,1.31,1.15,1.04,1.18,1.34,1.66,1.7,1.99,1.83
味王,1203,4.56,4.61,4.64,4.37,5.03,4.35,4.2,4.2,4.22,4.48,4.2,4.02,1.33,1.4,1.47,1.49,2.24,2.57,2.33
大成,1210,2.58,2.38,3.37,3.38,5.52,4.6,3.81,3.63,10.38,11,13.29,15.15,4.69,4.68,4.58,4.51,5.8,6.08,5.63
大飲,1213,6.06,5.25,5.45,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
卜蜂,1215,5.3,5.38,8.06,8.7,8.5,7.69,6.91,7.92,4.87,4.49,6.34,8.23,5.42,5.05,5.13,5.25,2.05,2.27,1.99
統一,1216,3.4,3.15,3.54,3.64,3.04,3.29,3.44,3.59,3.75,3.92,3.96,3.91,3.42,3.42,3.53,3.75,3.06,3.57,4.16
愛之味,1217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
泰山,1218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.83,3.32,3.15
福壽,1219,1.63,1.64,1.63,1.71,2.41,2.42,2.31,2.36,0.89,0.95,0.97,1.02,1.97,2,1.98,1.92,6.18,6.54,6.23
台榮,1220,4.61,4.24,4.74,4.65,3.04,2.91,2.78,2.87,3.47,3.35,3.41,3.51,4.07,3.69,3.77,3.7,0,0,0
福懋油,1225,1.92,2.5,3.22,3.9,1.09,1.18,1.16,1.17,0.9,1.45,1.93,2.38,2.97,2.92,3.05,1.54,2.19,2.34,2.33
佳格,1227,3.03,3.42,3.38,3.29,3.33,2.82,3.23,3.71,3.35,3.01,3.01,2.69,3.44,3.69,3.89,4.4,4.76,5.61,4.78
聯華,1229,6.74,6.89,7.16,7.63,9.11,8.31,8.39,8.8,4.92,4.76,5.13,5.16,5.27,5.11,5.14,5.29,5.1,5.52,5.2
聯華食,1231,5.44,5.25,5.57,5.84,3.45,2.81,2.64,2.85,5.69,5.3,5.49,5.71,4.75,4.8,5.09,5.46,3.87,4.19,4.03
大統益,1232,5.95,6.24,6.34,6.67,6.98,6.67,6.25,7.13,5.32,4.63,5.63,6.16,4.81,4.86,5.29,5.43,5.78,5.88,5.94
天仁,1233,5.37,5.29,5.19,5.55,5.6,4.75,4.45,4.45,4.63,4.44,4.75,4.9,4.99,4.75,4.55,5.02,4.97,4.86,4.68
黑松,1234,4.65,4.59,4.25,4.78,3.83,3.3,3.17,3.17,5.84,5.95,6.07,5.71,8.04,6.44,6.38,6.49,1.25,1.6,1.61
興泰,1235,0,0,0,0,4.44,4.36,3.03,3,0,0,0,0,0,0,0,0,0,0,0
宏亞,1236,3.62,3.5,3.36,3.26,6.21,5.25,5.07,5.35,5.08,4.94,4.92,4.91,2.72,2.8,3.08,3.26,6.37,6.45,6
鮮活果汁-KY,1256,2.72,3.69,3.24,3,4.13,3.23,3.05,3.22,3,2.25,2.69,4.11,1.29,1.33,2.93,3.26,1.24,,
其祥-KY,1258,3.79,3.82,3.81,3.76,2.74,2.73,4.86,5.24,2.29,2.31,2.21,2.11,3.79,4.08,3.24,2.99,7.9,6.71,6.94
安心,1259,3.19,3.94,3.94,3.84,3.93,3.61,3.39,3.11,2.97,2.89,2.76,2.74,3.27,3.52,3.09,3.02,2.41,2.21,1.82
綠悅-KY,1262,3.25,3.34,3.97,4.2,2.19,1.78,1.75,1.69,1.98,1.63,1.37,,,,,,,,
德麥,1264,5.73,5.9,5.7,6.06,5.48,4.76,4.31,4.21,3.09,2.85,2.91,,,,,,,,
台塑,1301,4.63,4.63,4.51,4.68,2.45,2.34,2.24,2.35,2.64,2.38,2.49,2.36,2.02,2.21,2.23,2.04,4.77,5.01,4.6
南亞,1303,5.32,5.41,4.88,5.41,4.14,3.18,3.31,3.51,2.85,2.64,2.95,2.76,0.64,0.63,0.75,0.71,3.57,3.93,3.15
台聚,1304,3.55,4,3.88,3.85,2.95,3.08,2.47,2.29,4,3.05,3.05,2.9,4.76,4.69,4.64,4.3,8.51,9.35,8.59
華夏,1305,5.67,7.72,7.48,7.95,1.57,1.83,1.56,1.43,9.9,7.23,7.59,7.1,5.36,5.65,6.71,6.51,0,0,0
三芳,1307,5.34,5.27,5.09,5.16,3.92,4.37,4.76,6.33,5.57,5.54,5.64,5.41,5.61,6.36,6.59,7.13,6.12,6.38,5.86
亞聚,1308,4.38,4.68,4.4,4.64,4.33,4.42,3.78,3.31,4.84,3.86,4.33,3.83,4.03,4.46,4.2,3.89,8.99,9.52,7.82
台達化,1309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.47,6.57,5.62
台苯,1310,6.29,6.37,5.67,5.87,0,0,0,0,7.16,5.29,5.68,4.75,0,0,0,0,0,0,0
國喬,1312,5.06,5.14,4.62,5.16,1.99,1.52,1.69,1.77,7.27,5.35,5.41,4.32,4.76,5.71,6.6,6.54,4.39,5.34,5.11
聯成,1313,1.87,2.15,2.16,2.06,2.15,1.9,1.73,1.77,3.46,3.05,2.93,2.76,6.95,6.64,6.27,6.11,5.85,6.16,5.9
中石化,1314,0,0,0,0,0,0,0,0,0,0,0,0,3.44,3.28,3.1,2.78,14.08,14,10.49
達新,1315,4.44,4.47,4.51,4.81,4.81,4.47,3.94,3.83,3.55,3.47,3.41,3.33,3.52,3.46,3.45,3.44,5.56,5.78,5.32
上曜,1316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
東陽,1319,1.88,2.93,2.9,3.46,2.26,2.27,2.02,2.02,3.4,2.71,2.48,2.47,1.32,1.68,2.17,2.3,2.33,2.43,2.23
大洋,1321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
永裕,1323,4.81,4.84,4.85,6.34,6.87,6.05,4.85,5.36,4.35,4.36,3.86,3.79,2.66,4.77,5.21,5.59,5.41,5.93,5.81
地球,1324,3.04,3.59,3.57,3.6,2.78,2.72,2.21,2.14,9,7.78,7.88,8,2.55,2.96,3.54,3.48,5.15,5.22,4.46
恒大,1325,3.59,3.54,3.56,3.33,2.27,2.34,2.23,2.19,3.5,3.48,3.42,3.25,2.38,2.55,2.61,2.63,3.66,4,3.65
台化,1326,4.15,4.32,4.36,4.73,1.8,1.62,1.67,1.79,3.56,3.31,3.4,2.98,1.17,1.29,1.38,1.27,5.08,5.1,4.64
恩得利,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台翰,1336,0,0,0,0,0,0,0,0,0.5,0.52,0.54,0.74,0,0,0,0,2.67,2.43,2.21
再生-KY,1337,2.7,2.72,2.55,2.76,2.86,2.33,1.4,1.18,6.64,5.77,3.98,3.66,5.5,6.31,6.2,5.95,4.41,5.54,5.87
廣華-KY,1338,3.72,3.95,3.64,3.78,3.88,3.46,3.61,3.89,2.16,1.78,2.14,2.43,2.83,3.39,3.13,3.2,1.42,1.39,1.28
昭輝,1339,4.68,4.53,3.55,3.27,3.78,2.44,2.38,2.25,1.56,1.69,3,3,3.96,3.92,4.73,5.15,5.42,5.58,4.8
勝悅-KY,1340,1.69,1.61,1.45,1.56,5.92,5.93,4.41,4.78,4.43,3.82,3.19,2.71,,,,,,,
遠東新,1402,4.26,4.17,3.8,3.88,4.02,3.67,3.72,3.82,4.16,4.04,4.02,3.78,4.51,4.63,4.88,4.53,5.87,6.35,5.86
新纖,1409,2.94,2.91,2.75,2.61,4.86,4.2,3.91,3.84,3.17,3.15,3.3,3.22,3.11,3.29,3.34,3.23,3.04,3.51,2.97
南染,1410,5.31,5.3,5.44,5.37,5.1,4.84,4.64,4.63,3.67,3.75,3.73,3.89,5.71,5.53,4.82,4.9,3.51,5.77,5.31
宏洲,1413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
東和,1414,3.34,3.37,3.18,2.99,4.49,3.69,3.7,3.58,5.69,5.48,4.83,4.98,4.18,4.29,4.14,4.05,3.19,3.31,2.31
廣豐,1416,5.47,6.81,6.86,7.18,1.88,1.87,1.52,1.76,14.04,11.03,10.58,11.25,6.17,6.06,5.43,5.76,0,0,0
嘉裕,1417,0,0,0,0,0,0,0,0,2.48,2.37,2.36,2.31,5.74,5.41,5.35,5.24,0,0,0
東華,1418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新紡,1419,0.88,0.8,0.94,0.92,0.8,0.82,0.8,0.77,1.16,1.15,1.14,1.13,1.29,1.23,1.3,1.24,1.47,1.49,1.47
利華,1423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大魯閣,1432,0,0,0,0,0,0,0,0,0,0,0,0,8.34,11.66,18.87,31.13,0,0,0
福懋,1434,4.04,3.86,3.82,4,4.51,4.27,4.25,4.46,3.34,3.03,2.94,2.77,3.47,3.51,3.62,3.57,4.27,4.48,4.2
中福,1435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
華友聯,1436,2.2,2.48,2.5,2.48,6.32,6.26,6.41,6.3,0,0,0,0,0,0,0,0,0,0,0
勤益控,1437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
裕豐,1438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中和,1439,2.6,3.85,3.65,3.72,3.89,3.48,2.96,3.42,3.58,3.4,3.38,3.25,3.3,3.37,3.39,3.38,3.09,2.94,2.57
南紡,1440,3.63,3.66,3.32,3.17,1.92,1.71,1.66,1.45,3.23,3.08,2.61,2.85,1.62,2.13,2.01,2.05,1.41,1.59,1.51
大東,1441,0,0,0,0,0,0,0,0,0,0,0,0,2.02,2.09,2.16,2.05,5.93,6.45,6.22
名軒,1442,9.48,9.46,10.55,11.59,10.77,8.47,8.11,8.77,13.84,11.48,11.48,11.14,3.51,3.55,4.04,4.83,9.51,9.62,8.62
立益,1443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
力麗,1444,5.92,5.71,5.27,5.29,5.56,4.93,5.43,5.46,2.03,1.88,1.83,1.8,5.63,5.58,5.69,5.22,6.9,7.55,6.4
大宇,1445,5.28,5.15,5.18,5.35,3.04,2.75,3.25,3.26,5.39,4.95,4.81,4.61,3.51,4.04,4.18,4.07,6.42,6.78,6.31
宏和,1446,1.67,1.67,1.46,1.38,1.45,1.28,1.03,1,0.92,0.96,0.97,1.02,0.92,1.05,1.3,1.74,1.72,2.37,2.16
力鵬,1447,0,0,0,0,5.51,4.95,4.67,4.12,8.19,7.55,7.04,6.9,0,0,0,0,0,0,0
佳和,1449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
年興,1451,6.28,6.28,6.12,6.62,8.96,6.7,6.57,6.43,7.58,6.61,6.46,6.51,,,,6.42,5.33,5.13,4.76
宏益,1452,9,8.91,7.38,7.68,3.41,2.81,4.38,7.87,6.64,6.96,6.4,7.37,5.17,4.9,5.14,5.16,5.19,5.54,5.21
大將,1453,2.4,2.37,2.23,2.37,0,0,0,0,4.69,4.81,5.03,5.06,7.64,7.5,7.37,5.25,3.84,4.61,4.59
台富,1454,5.75,5.74,5.39,5.35,3.72,3.24,4.49,5,3.1,3.08,3.06,3,2.66,2.79,2.79,2.73,6.1,6.86,6.3
集盛,1455,2.38,2.5,2.22,2.39,1.88,1.39,2.18,2.2,2.27,2.13,2.02,1.93,0,0,0,0,1.89,2.13,2.06
怡華,1456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
宜進,1457,5.83,5.69,5.08,5,2.04,2.19,3.37,3.65,5.65,5.68,5.71,6.19,0,0,0,0,0,0,0
聯發,1459,2.44,2.46,1.99,1.8,4,4.07,4.58,5.56,3.47,3.35,3.74,3.66,1.18,1.25,1.23,0,4.94,5.42,4.48
宏遠,1460,5.13,5.18,5.05,5.33,4.35,3.84,4.13,4.43,1.29,1.12,1.52,2.15,0,0,0,0,0,0,0
強盛,1463,3.8,3.91,4,4.17,3.37,3.08,3.15,3.25,1.9,2.06,1.73,1.71,0,0,0,0,0,0,0
得力,1464,7.97,7.32,6.03,7.64,3.9,4.87,9.09,11.49,0,0,0,0,1.92,2.04,2.19,2.18,1.92,2.31,2.12
偉全,1465,6.95,6.41,6.14,6.08,7.22,5.81,5.62,5.59,12.48,10.53,12.29,15.43,6.73,7.19,7.49,7.94,7.97,8.09,7.41
聚隆,1466,0,0,0,0,2.8,2.92,2.51,2.76,2.22,2.09,2.64,2.54,4.92,5.62,5.06,4.81,5.6,5.45,5.22
南緯,1467,0,0,0,0,3.6,3.69,3.98,3.66,1.43,1.37,1.59,1.72,2.81,3.31,3.31,4.13,4.04,4.72,4.33
昶和,1468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
理隆,1469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大統染,1470,3.21,3.03,3.17,3.23,3.51,3.47,2.98,3.23,1.52,1.68,1.78,1.8,0,0,0,0,1.61,1.71,1.59
首利,1471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
三洋紡,1472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台南,1473,3.88,3.19,3.09,4.03,6.3,5.35,5.26,6.03,8.98,7.8,7.29,7.89,2.89,3.08,3.09,3.26,8.27,7.72,6.06
弘裕,1474,4.85,4.81,4.93,5.38,2.96,2.64,3.33,3.61,3.41,3.24,3.13,3.13,1.17,1.33,1.44,1.35,3.92,4.11,3.69
本盟,1475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
儒鴻,1476,2.81,3.38,2.48,2.39,1.54,1.58,1.94,2.49,2.57,2.04,2.1,2.2,1.96,2.35,4.02,4.88,3.88,5.33,5.47
聚陽,1477,6.1,6.32,4.92,4.09,2.75,2.9,3.42,4.56,4.45,4.76,4.57,4.82,4.11,4.3,5.51,6.88,7.13,7,6.94
士電,1503,3.68,3.73,3.79,3.61,3.75,3.91,3.75,3.8,3.39,3.71,3.77,3.68,2.7,2.83,2.81,2.78,3.45,3.42,3.7
東元,1504,2.96,2.95,3.05,3.04,4.26,4.59,3.69,3.65,3.52,3.2,3.24,3.22,3.12,3.34,4.26,4.54,4.43,4.66,4.43
正道,1506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
永大,1507,5.79,5.93,5.88,5.69,5.76,5.06,4.13,3.78,3.56,3.52,2.86,2.92,2.96,3.85,3.83,4.3,3.64,4.4,4.66
瑞利,1512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.51,6.66,5.81
中興電,1513,5.65,5.33,5.54,5.92,7.36,6.72,5.67,5.91,3.91,3.75,3.77,3.54,5.88,5.93,6.12,6.43,6.31,5.93,5.9
亞力,1514,4.57,4.66,5.16,5.86,5.65,4.98,4.85,4.91,3.43,3.2,2.99,2.91,5.5,5.13,5.44,5.89,3.84,4.33,4.14
力山,1515,3.27,3.72,4.59,4.78,0,0,0,0,5.21,4.5,4.22,3.98,0,0,0,0,0,0,0
川飛,1516,10.02,10.84,9.88,11.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
利奇,1517,4.83,4.63,4.44,4.44,4.37,3.88,3.46,3.48,3.56,3.05,2.67,3.31,5.11,5.04,5.49,5.79,5.58,5.56,4.52
華城,1519,3.26,3.96,3.72,3.91,4.32,3.86,3.57,3.82,2,2.02,1.91,1.76,1.74,1.85,1.84,1.27,3.76,3.6,3.34
大億,1521,6.13,6.17,6.13,5.56,4.94,4.24,4.86,6.06,5.42,4.24,5.13,6.16,6.48,7.56,6.67,7.78,7.83,7.07,6.99
堤維西,1522,3.95,5.7,5.87,6.41,4.88,5.17,4.8,4.78,0,0,0,0,0,0,0,0,1.64,1.67,1.42
耿鼎,1524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
江申,1525,1.46,1.67,1.92,2.59,2.15,1.81,2.28,2.26,2.4,2.01,2.11,1.72,3.66,4.18,3.4,3.48,3.35,3.74,3.77
日馳,1526,2.67,3.08,3.02,2.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鑽全,1527,3.32,3.61,4.8,5.23,6.09,7.08,6.09,6.7,11.28,10.23,11.81,14.29,1.61,2,2.51,2.08,9.63,7.86,7.5
恩德,1528,0.97,0.98,0.95,1.08,1.08,1.11,0.88,1.09,4.74,4.12,4,4.03,3.75,3.75,4.33,5.42,8.99,8.78,6.99
樂士,1529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
亞崴,1530,3.27,3.51,3.32,3.15,7.32,6.43,4.99,5.31,4.34,3.62,3.33,5.81,4.94,4.82,4.49,4.75,4.78,4.89,4.31
高林股,1531,3.46,3.48,3.32,3.39,4.29,4,3.5,3.1,4.69,3.94,3.18,4.3,5.12,5.57,5.93,6.67,10.75,9.11,8.47
勤美,1532,6.89,5.49,7.08,8,5.24,5.44,4.77,4.95,9.88,9.16,8.13,7.8,3.03,3.21,3.08,4.33,3.03,4.37,3.94
車王電,1533,1.11,1.15,0.88,1.26,1.05,1.26,0.89,0.8,2.3,1.99,3.3,3.31,0.84,1.81,1.69,1.77,2.21,2.32,2.07
中宇,1535,6.63,5.76,5.17,5.05,7.75,6.17,5.86,6.6,5.15,4.61,4.58,4.41,5.01,4.83,4.86,6.18,5.26,5.38,5.6
和大,1536,2.1,2.13,2.29,2.64,2,2.12,3.38,3.75,2.25,2.44,2.44,2.83,1.75,3.96,4.74,4.34,0,0,0
廣隆,1537,5,5.15,5.28,5.7,5.2,4.28,5.73,6.81,5.16,5.31,5.37,6.98,5.65,5.99,6.77,7.87,4.43,5.08,4.84
正峰新,1538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
巨庭,1539,3.99,3.67,3.86,4.07,2.61,2.2,4.17,4.96,0,0,0,0,0,0,0,0,0,0,0
喬福,1540,6.94,6.54,5.83,6.25,9.49,7.35,6.12,6.52,5.49,5.5,5.49,6.72,5.57,5.68,5.41,5.31,7.18,6.9,6.99
錩泰,1541,6,4.98,5.79,7.44,3.31,8.31,8.39,10.44,0,0,0,0,0,0,0,0,0,0,0
伸興,1558,5.9,6.35,6.4,6.88,7.06,5.64,4.74,5.66,5.84,5.33,5.52,5.45,5.4,6.23,6.72,8,8.06,7.73,7.62
中砂,1560,6.58,6.9,6.98,7.24,8.45,6.97,6.15,6.26,4.63,4,3.41,4.49,4.15,5.22,4.95,6.58,6.35,6.5,5.81
精華,1565,3.22,3.25,3.58,3.56,5.93,4.86,4.72,4.57,3.46,3.05,3.31,2.64,2.15,2.25,2.93,3.96,4.11,4.67,4.05
捷邦,1566,7.83,7.28,6.2,6.26,2.54,2.01,1.94,3.11,0,0,0,0,1.43,1.12,1.16,1.27,2.26,3.05,3.28
倉佑,1568,2.7,4.07,3.83,4.88,3.05,2.74,2.69,2.18,2.13,1.82,2.11,2.78,4.41,4.76,3.92,4.1,,0,
濱川,1569,0,0,0,0,0,0,0,0,0,0,0,0,3.07,2.78,2.04,2.14,3.53,2.97,2.56
力肯,1570,3.29,3.46,3.06,3.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新麥,1580,4.93,6.57,6.01,6.73,7.11,5.09,4.72,4.55,4.29,4.82,4.55,5.14,5.6,6.58,5.54,6,5.71,6.2,6.88
信錦,1582,8.52,8.51,8.35,9.36,9.68,7.95,6.36,7.14,5.37,4.81,6.64,7.03,7.84,7.6,7.12,8.16,5.61,6.72,7.28
程泰,1583,2.28,2.53,2.23,2.28,5.3,4.95,3.97,4.38,3.77,2.96,3.35,6.47,4.99,4.99,4.78,4.78,5.69,5.35,4.72
精剛,1584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75,2.68,2.15
和勤,1586,0,0,0,0,4.27,4.3,3.09,3.27,3.23,2.5,2.5,3.06,4.51,4.76,5.53,5.65,2.53,2.23,1.91
永冠-KY,1589,4.91,4.14,3.7,4.68,3.28,2.67,3.39,4.76,2.32,2.37,2.39,3.26,4.28,6.6,6.36,7.61,3.35,2.59,
亞德客-KY,1590,1.43,1.67,2.11,2.63,2.91,2.61,2.11,1.85,2.57,1.96,2,2.6,2.02,2.94,2.94,2.68,3.61,3.12,3.45
駿吉-KY,1591,0,0,0,0,4.13,4.21,3.38,2.74,3.05,2.84,4.55,5,4.01,4.11,4.2,4.59,2.99,3.27,2.81
英瑞-KY,1592,1.8,2.06,3.27,3.38,3.51,3.34,2.86,3.33,,,,,,,,,,,
祺驊,1593,7.67,7.53,7.26,7.83,5.38,4.62,4.47,5.24,6.46,5.24,5.71,8.95,5.82,5.48,5.46,6.04,6.25,5.56,5.79
川寶,1595,7.02,6.69,5.77,5.31,8.72,6.62,5.46,5.44,4.48,4.06,4.96,5.12,5.16,5.07,5.11,5.85,7.1,7.52,6.43
直得,1597,2.47,3.26,3.08,3.54,1.73,1.46,1.3,1.1,1.71,1.37,1.35,1.46,1.53,1.27,1.1,1.71,3.15,2.31,2.29
岱宇,1598,2.8,2.99,3.13,4.73,7.81,7.2,6.63,7.61,,0,,0,,1.32,,1.32,,1.37,
宏佳騰,1599,7.27,7.81,6.57,9.97,4.35,6.17,5.49,4.96,6.38,6.45,5.83,6.25,6.83,6.26,5.69,5.8,4.68,4.62,5
華電,1603,3.7,3.88,3.7,4.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
聲寶,1604,5.7,7.05,7.18,8.12,7.78,7.46,7.27,7.87,5.44,5.67,5.42,5.58,6.01,5.76,5.79,5.72,2.86,3.23,3.49
華新,1605,1.92,2.24,2.3,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
華榮,1608,0,0,0,0,0,0,0,0,6.64,6.22,6.01,6.03,6.76,6.14,5.83,5.6,0,0,0
大亞,1609,0,0,0,0,0,0,0,0,2.86,2.73,2.79,2.7,3.02,2.91,2.8,2.8,3.4,3.45,3.04
中電,1611,0,0,0,0,0,0,0,0,0,0,0,0,1.38,1.33,1.11,1.17,5.69,5.96,5.96
宏泰,1612,2.97,3.15,3.03,2.98,7.78,6.09,5.63,5.83,7.18,6.64,7.39,7.58,2.35,2.33,2.2,2.15,2.94,3.21,2.99
台一,1613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
三洋電,1614,3.24,3.29,3.28,3.26,3.1,2.77,2.6,2.46,2.6,2.63,2.31,2.15,2.6,2.35,2.67,2.9,3.74,4.37,3.86
大山,1615,3.03,3.38,3.12,3.06,3.17,2.93,2.53,2.59,2.62,2.83,2.82,2.96,4,3.92,3.59,3.72,4.29,4.83,4
億泰,1616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
榮星,1617,4.32,4.51,4.31,4.51,4.2,4.34,3.68,3.69,0,0,0,0,0,0,0,0,0,0,0
合機,1618,4.32,4.57,4.16,4.87,2.9,2.82,2.28,2.4,0,0,0,0,5.01,4.63,4.37,4.31,4.26,4.98,4.22
艾美特-KY,1626,0,0,0,0,0,0,0,0,5.44,4.09,3.14,3.06,3.4,3.57,3.58,4.31,,,
中化,1701,3.31,3.27,3.1,3.04,3.51,3.11,2.94,2.94,2.36,2.14,2.12,2.13,2.09,2.51,2.48,2.42,2.39,2.79,2.42
南僑,1702,3.74,3.86,4.17,3.83,2.98,3.11,3.11,3.8,3.42,2.91,3.18,4.4,2.22,2.93,3.55,3.46,1.79,1.9,1.78
榮化,1704,3.89,3.7,4.5,4.51,0,0,0,0,3.01,2.06,1.41,1.29,2.01,2,2.23,2.08,6.11,5.46,5.53
葡萄王,1707,2.1,2.67,3.03,3.06,3.24,2.69,3.91,4.17,3.89,3.7,3.8,3.33,2.71,3.27,3.95,4.64,4.5,5.36,6.27
東鹼,1708,3.68,3.66,3.37,3.12,6.01,5.08,5.04,5.05,2.45,2.81,3.09,3.12,3.02,3.11,3.14,3,4.55,4.68,4.39
和益,1709,7.02,6.78,7.19,7.97,4.05,4.49,4.76,4.88,4.33,4.1,4.05,4.2,2.15,2.14,2,1.85,9.12,8.91,8.28
東聯,1710,2.54,2.56,2.46,2.39,4.33,4.18,3.62,3.64,4.65,3.88,4.03,3.72,4.05,4.32,3.87,3.45,8.15,8.36,7.86
永光,1711,4.61,4.72,4.95,4.99,5.75,4.17,3.37,3.57,3.27,2.92,3.66,4.1,3.68,4.83,4.77,4.62,4.87,5.46,4.98
興農,1712,3.86,4.27,4.15,4.62,6.55,5.8,5.29,5.65,4.54,4.29,4.73,4.79,5.28,5.39,5.5,5.67,5.82,6.08,5.88
國化,1713,2.71,2.77,2.59,2.66,3.47,3.24,3.2,3.24,2.96,2.79,2.7,2.51,3.06,2.93,3.21,3.52,2.32,2.74,2.67
和桐,1714,3.97,4.36,3.99,4.08,0,0,0,0,4.74,3.69,3.53,3.47,4.94,5.38,5.09,5.07,6.63,7.27,6.78
萬洲,1715,4.48,4.4,3.95,4.41,11.76,9.03,8.45,8.35,5.83,5.75,4.62,7.52,5.91,6.52,6.94,5.66,8.65,8.55,8.48
長興,1717,6.31,6.91,7,7.27,6.21,5.51,5.37,5.59,5.23,5.35,5.35,5.86,4.4,4.32,4.4,4.37,3.99,4.47,3.89
中纖,1718,7.79,8.24,7.33,6.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
生達,1720,4.51,4.44,4.3,3.92,3.29,3.16,2.6,2.66,6.47,5.42,6.17,5.57,2.31,3.48,4.42,4.45,3.79,4.13,3.98
三晃,1721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
台肥,1722,5,4.9,4.32,4.88,5.37,4.31,4.06,3.94,3.98,3.38,3.13,2.96,3.87,3.73,3.77,3.56,2.89,3.37,3.01
中碳,1723,4.35,4.21,3.96,4.23,8.18,5.97,5.59,5.35,4.65,4.29,4.77,5.06,4.25,4.97,5.03,5.69,6.18,5.9,5.71
台硝,1724,6.17,5.95,5.85,6.62,1.48,1.31,1.19,1.17,1.22,1.15,1.12,1.33,6.01,5.48,4.83,4.61,8.97,8.53,7.14
元禎,1725,5.98,5.55,5.53,5.59,4.45,4.68,4.21,4.37,2.09,2.26,2.33,2.29,0,0,0,0,0,0,0
永記,1726,5.03,5.03,4.9,5.39,5.97,4.58,4.5,4.66,4.82,5.04,5.36,5.36,5.16,4.79,4.88,6.01,4.26,5.03,5.36
